image_id,class
00992.jpg,antelope
00993.jpg,pig
00994.jpg,weasel
00995.jpg,horse
00996.jpg,bobcat
00997.jpg,cow
00998.jpg,otter
00999.jpg,rat
01000.jpg,deer
01001.jpg,horse
01002.jpg,spider+monkey
01003.jpg,pig
01004.jpg,mole
01005.jpg,siamese+cat
01006.jpg,dalmatian
01007.jpg,siamese+cat
01008.jpg,polar+bear
01009.jpg,spider+monkey
01010.jpg,weasel
01011.jpg,wolf
01012.jpg,buffalo
01013.jpg,otter
01014.jpg,deer
01015.jpg,bat
01016.jpg,grizzly+bear
01017.jpg,lion
01018.jpg,chihuahua
01019.jpg,deer
01020.jpg,otter
01021.jpg,deer
01022.jpg,german+shepherd
01023.jpg,dalmatian
01024.jpg,walrus
01025.jpg,rat
01026.jpg,deer
01027.jpg,cow
01028.jpg,siamese+cat
01029.jpg,deer
01030.jpg,wolf
01031.jpg,zebra
01032.jpg,wolf
01033.jpg,siamese+cat
01034.jpg,deer
01035.jpg,pig
01036.jpg,horse
01037.jpg,wolf
01038.jpg,wolf
01039.jpg,siamese+cat
01040.jpg,persian+cat
01041.jpg,elephant
01042.jpg,horse
01043.jpg,leopard
01044.jpg,bat
01045.jpg,wolf
01046.jpg,humpback+whale
01047.jpg,zebra
01048.jpg,weasel
01049.jpg,zebra
01050.jpg,skunk
01051.jpg,moose
01052.jpg,tiger
01053.jpg,wolf
01054.jpg,wolf
01055.jpg,mole
01056.jpg,horse
01057.jpg,siamese+cat
01058.jpg,mouse
01059.jpg,wolf
01060.jpg,wolf
01061.jpg,deer
01062.jpg,siamese+cat
01063.jpg,seal
01064.jpg,hippopotamus
01065.jpg,elephant
01066.jpg,polar+bear
01067.jpg,wolf
01068.jpg,wolf
01069.jpg,humpback+whale
01070.jpg,bobcat
01071.jpg,wolf
01072.jpg,weasel
01073.jpg,siamese+cat
01074.jpg,moose
01075.jpg,beaver
01076.jpg,deer
01077.jpg,wolf
01078.jpg,persian+cat
01079.jpg,weasel
01080.jpg,rat
01081.jpg,dalmatian
01082.jpg,otter
01083.jpg,deer
01084.jpg,killer+whale
01085.jpg,deer
01086.jpg,walrus
01087.jpg,otter
01088.jpg,bat
01089.jpg,weasel
01090.jpg,horse
01091.jpg,chihuahua
01092.jpg,wolf
01093.jpg,giant+panda
01094.jpg,otter
01095.jpg,horse
01096.jpg,wolf
01097.jpg,elephant
01098.jpg,moose
01099.jpg,otter
01100.jpg,zebra
01101.jpg,elephant
01102.jpg,spider+monkey
01103.jpg,cow
01104.jpg,polar+bear
01105.jpg,spider+monkey
01106.jpg,deer
01107.jpg,siamese+cat
01108.jpg,persian+cat
01109.jpg,seal
01110.jpg,wolf
01111.jpg,horse
01112.jpg,deer
01113.jpg,leopard
01114.jpg,dalmatian
01115.jpg,otter
01116.jpg,wolf
01117.jpg,pig
01118.jpg,siamese+cat
01119.jpg,horse
01120.jpg,otter
01121.jpg,leopard
01122.jpg,mole
01123.jpg,wolf
01124.jpg,wolf
01125.jpg,beaver
01126.jpg,beaver
01127.jpg,german+shepherd
01128.jpg,deer
01129.jpg,humpback+whale
01130.jpg,otter
01131.jpg,dalmatian
01132.jpg,seal
01133.jpg,wolf
01134.jpg,humpback+whale
01135.jpg,siamese+cat
01136.jpg,giant+panda
01137.jpg,spider+monkey
01138.jpg,deer
01139.jpg,wolf
01140.jpg,persian+cat
01141.jpg,dalmatian
01142.jpg,zebra
01143.jpg,deer
01144.jpg,wolf
01145.jpg,otter
01146.jpg,mole
01147.jpg,siamese+cat
01148.jpg,deer
01149.jpg,deer
01150.jpg,cow
01151.jpg,lion
01152.jpg,wolf
01153.jpg,dalmatian
01154.jpg,siamese+cat
01155.jpg,german+shepherd
01156.jpg,leopard
01157.jpg,killer+whale
01158.jpg,chihuahua
01159.jpg,horse
01160.jpg,moose
01161.jpg,siamese+cat
01162.jpg,cow
01163.jpg,spider+monkey
01164.jpg,siamese+cat
01165.jpg,wolf
01166.jpg,cow
01167.jpg,wolf
01168.jpg,humpback+whale
01169.jpg,killer+whale
01170.jpg,cow
01171.jpg,deer
01172.jpg,tiger
01173.jpg,hippopotamus
01174.jpg,siamese+cat
01175.jpg,wolf
01176.jpg,spider+monkey
01177.jpg,cow
01178.jpg,wolf
01179.jpg,dalmatian
01180.jpg,moose
01181.jpg,cow
01182.jpg,mouse
01183.jpg,wolf
01184.jpg,otter
01185.jpg,wolf
01186.jpg,wolf
01187.jpg,weasel
01188.jpg,lion
01189.jpg,siamese+cat
01190.jpg,hamster
01191.jpg,wolf
01192.jpg,killer+whale
01193.jpg,humpback+whale
01194.jpg,skunk
01195.jpg,otter
01196.jpg,otter
01197.jpg,antelope
01198.jpg,dalmatian
01199.jpg,mole
01200.jpg,giant+panda
01201.jpg,giant+panda
01202.jpg,buffalo
01203.jpg,elephant
01204.jpg,deer
01205.jpg,leopard
01206.jpg,mole
01207.jpg,deer
01208.jpg,horse
01209.jpg,wolf
01210.jpg,polar+bear
01211.jpg,bat
01212.jpg,chihuahua
01213.jpg,weasel
01214.jpg,elephant
01215.jpg,wolf
01216.jpg,wolf
01217.jpg,dolphin
01218.jpg,bat
01219.jpg,giraffe
01220.jpg,wolf
01221.jpg,mouse
01222.jpg,raccoon
01223.jpg,giant+panda
01224.jpg,horse
01225.jpg,buffalo
01226.jpg,weasel
01227.jpg,wolf
01228.jpg,wolf
01229.jpg,beaver
01230.jpg,wolf
01231.jpg,wolf
01232.jpg,elephant
01233.jpg,spider+monkey
01234.jpg,dalmatian
01235.jpg,wolf
01236.jpg,polar+bear
01237.jpg,skunk
01238.jpg,german+shepherd
01239.jpg,mole
01240.jpg,deer
01241.jpg,otter
01242.jpg,weasel
01243.jpg,chihuahua
01244.jpg,spider+monkey
01245.jpg,siamese+cat
01246.jpg,deer
01247.jpg,wolf
01248.jpg,wolf
01249.jpg,deer
01250.jpg,horse
01251.jpg,dalmatian
01252.jpg,polar+bear
01253.jpg,weasel
01254.jpg,grizzly+bear
01255.jpg,lion
01256.jpg,wolf
01257.jpg,spider+monkey
01258.jpg,weasel
01259.jpg,grizzly+bear
01260.jpg,killer+whale
01261.jpg,grizzly+bear
01262.jpg,mole
01263.jpg,deer
01264.jpg,wolf
01265.jpg,raccoon
01266.jpg,walrus
01267.jpg,wolf
01268.jpg,wolf
01269.jpg,deer
01270.jpg,wolf
01271.jpg,giant+panda
01272.jpg,wolf
01273.jpg,siamese+cat
01274.jpg,humpback+whale
01275.jpg,wolf
01276.jpg,wolf
01277.jpg,beaver
01278.jpg,killer+whale
01279.jpg,horse
01280.jpg,humpback+whale
01281.jpg,bobcat
01282.jpg,dolphin
01283.jpg,otter
01284.jpg,siamese+cat
01285.jpg,cow
01286.jpg,wolf
01287.jpg,wolf
01288.jpg,siamese+cat
01289.jpg,wolf
01290.jpg,siamese+cat
01291.jpg,otter
01292.jpg,german+shepherd
01293.jpg,wolf
01294.jpg,skunk
01295.jpg,deer
01296.jpg,deer
01297.jpg,humpback+whale
01298.jpg,deer
01299.jpg,deer
01300.jpg,wolf
01301.jpg,bat
01302.jpg,wolf
01303.jpg,deer
01304.jpg,elephant
01305.jpg,antelope
01306.jpg,cow
01307.jpg,hippopotamus
01308.jpg,bat
01309.jpg,rat
01310.jpg,wolf
01311.jpg,leopard
01312.jpg,seal
01313.jpg,wolf
01314.jpg,moose
01315.jpg,horse
01316.jpg,deer
01317.jpg,wolf
01318.jpg,dalmatian
01319.jpg,siamese+cat
01320.jpg,siamese+cat
01321.jpg,giant+panda
01322.jpg,buffalo
01323.jpg,walrus
01324.jpg,wolf
01325.jpg,horse
01326.jpg,skunk
01327.jpg,tiger
01328.jpg,wolf
01329.jpg,bat
01330.jpg,polar+bear
01331.jpg,moose
01332.jpg,polar+bear
01333.jpg,cow
01334.jpg,spider+monkey
01335.jpg,horse
01336.jpg,wolf
01337.jpg,dalmatian
01338.jpg,weasel
01339.jpg,weasel
01340.jpg,cow
01341.jpg,skunk
01342.jpg,raccoon
01343.jpg,weasel
01344.jpg,siamese+cat
01345.jpg,mole
01346.jpg,german+shepherd
01347.jpg,elephant
01348.jpg,dolphin
01349.jpg,mouse
01350.jpg,wolf
01351.jpg,weasel
01352.jpg,antelope
01353.jpg,wolf
01354.jpg,bat
01355.jpg,mouse
01356.jpg,giant+panda
01357.jpg,cow
01358.jpg,cow
01359.jpg,leopard
01360.jpg,german+shepherd
01361.jpg,wolf
01362.jpg,deer
01363.jpg,mouse
01364.jpg,deer
01365.jpg,humpback+whale
01366.jpg,cow
01367.jpg,weasel
01368.jpg,horse
01369.jpg,bobcat
01370.jpg,cow
01371.jpg,horse
01372.jpg,raccoon
01373.jpg,spider+monkey
01374.jpg,horse
01375.jpg,dolphin
01376.jpg,dalmatian
01377.jpg,wolf
01378.jpg,polar+bear
01379.jpg,horse
01380.jpg,giant+panda
01381.jpg,siamese+cat
01382.jpg,deer
01383.jpg,wolf
01384.jpg,german+shepherd
01385.jpg,bat
01386.jpg,spider+monkey
01387.jpg,german+shepherd
01388.jpg,wolf
01389.jpg,horse
01390.jpg,chihuahua
01391.jpg,siamese+cat
01392.jpg,deer
01393.jpg,giant+panda
01394.jpg,raccoon
01395.jpg,spider+monkey
01396.jpg,giant+panda
01397.jpg,rat
01398.jpg,wolf
01399.jpg,seal
01400.jpg,deer
01401.jpg,cow
01402.jpg,leopard
01403.jpg,otter
01404.jpg,siamese+cat
01405.jpg,bat
01406.jpg,german+shepherd
01407.jpg,wolf
01408.jpg,pig
01409.jpg,humpback+whale
01410.jpg,cow
01411.jpg,blue+whale
01412.jpg,beaver
01413.jpg,skunk
01414.jpg,elephant
01415.jpg,skunk
01416.jpg,deer
01417.jpg,wolf
01418.jpg,weasel
01419.jpg,cow
01420.jpg,deer
01421.jpg,zebra
01422.jpg,cow
01423.jpg,deer
01424.jpg,tiger
01425.jpg,german+shepherd
01426.jpg,skunk
01427.jpg,siamese+cat
01428.jpg,leopard
01429.jpg,ox
01430.jpg,siamese+cat
01431.jpg,leopard
01432.jpg,weasel
01433.jpg,wolf
01434.jpg,deer
01435.jpg,wolf
01436.jpg,killer+whale
01437.jpg,wolf
01438.jpg,persian+cat
01439.jpg,skunk
01440.jpg,rat
01441.jpg,wolf
01442.jpg,rat
01443.jpg,wolf
01444.jpg,wolf
01445.jpg,chihuahua
01446.jpg,pig
01447.jpg,deer
01448.jpg,wolf
01449.jpg,wolf
01450.jpg,siamese+cat
01451.jpg,siamese+cat
01452.jpg,horse
01453.jpg,deer
01454.jpg,horse
01455.jpg,siamese+cat
01456.jpg,horse
01457.jpg,buffalo
01458.jpg,antelope
01459.jpg,wolf
01460.jpg,mole
01461.jpg,walrus
01462.jpg,horse
01463.jpg,deer
01464.jpg,buffalo
01465.jpg,elephant
01466.jpg,deer
01467.jpg,giant+panda
01468.jpg,horse
01469.jpg,mole
01470.jpg,horse
01471.jpg,leopard
01472.jpg,german+shepherd
01473.jpg,otter
01474.jpg,horse
01475.jpg,horse
01476.jpg,weasel
01477.jpg,bat
01478.jpg,wolf
01479.jpg,cow
01480.jpg,spider+monkey
01481.jpg,wolf
01482.jpg,humpback+whale
01483.jpg,horse
01484.jpg,wolf
01485.jpg,seal
01486.jpg,dalmatian
01487.jpg,giraffe
01488.jpg,humpback+whale
01489.jpg,wolf
01490.jpg,seal
01491.jpg,horse
01492.jpg,german+shepherd
01493.jpg,weasel
01494.jpg,beaver
01495.jpg,horse
01496.jpg,wolf
01497.jpg,wolf
01498.jpg,wolf
01499.jpg,wolf
01500.jpg,otter
01501.jpg,leopard
01502.jpg,german+shepherd
01503.jpg,german+shepherd
01504.jpg,deer
01505.jpg,horse
01506.jpg,siamese+cat
01507.jpg,siamese+cat
01508.jpg,wolf
01509.jpg,wolf
01510.jpg,humpback+whale
01511.jpg,siamese+cat
01512.jpg,weasel
01513.jpg,dalmatian
01514.jpg,deer
01515.jpg,tiger
01516.jpg,weasel
01517.jpg,beaver
01518.jpg,skunk
01519.jpg,wolf
01520.jpg,tiger
01521.jpg,killer+whale
01522.jpg,moose
01523.jpg,weasel
01524.jpg,killer+whale
01525.jpg,seal
01526.jpg,raccoon
01527.jpg,chihuahua
01528.jpg,wolf
01529.jpg,killer+whale
01530.jpg,otter
01531.jpg,dalmatian
01532.jpg,zebra
01533.jpg,cow
01534.jpg,seal
01535.jpg,spider+monkey
01536.jpg,deer
01537.jpg,spider+monkey
01538.jpg,wolf
01539.jpg,spider+monkey
01540.jpg,wolf
01541.jpg,seal
01542.jpg,pig
01543.jpg,german+shepherd
01544.jpg,wolf
01545.jpg,wolf
01546.jpg,humpback+whale
01547.jpg,wolf
01548.jpg,weasel
01549.jpg,mouse
01550.jpg,grizzly+bear
01551.jpg,siamese+cat
01552.jpg,wolf
01553.jpg,elephant
01554.jpg,horse
01555.jpg,leopard
01556.jpg,polar+bear
01557.jpg,chihuahua
01558.jpg,horse
01559.jpg,wolf
01560.jpg,otter
01561.jpg,deer
01562.jpg,giant+panda
01563.jpg,humpback+whale
01564.jpg,cow
01565.jpg,pig
01566.jpg,tiger
01567.jpg,cow
01568.jpg,deer
01569.jpg,wolf
01570.jpg,seal
01571.jpg,horse
01572.jpg,skunk
01573.jpg,deer
01574.jpg,siamese+cat
01575.jpg,cow
01576.jpg,leopard
01577.jpg,grizzly+bear
01578.jpg,dolphin
01579.jpg,leopard
01580.jpg,cow
01581.jpg,beaver
01582.jpg,wolf
01583.jpg,elephant
01584.jpg,leopard
01585.jpg,wolf
01586.jpg,mouse
01587.jpg,mole
01588.jpg,seal
01589.jpg,cow
01590.jpg,walrus
01591.jpg,zebra
01592.jpg,horse
01593.jpg,weasel
01594.jpg,seal
01595.jpg,wolf
01596.jpg,bobcat
01597.jpg,wolf
01598.jpg,spider+monkey
01599.jpg,wolf
01600.jpg,horse
01601.jpg,pig
01602.jpg,humpback+whale
01603.jpg,wolf
01604.jpg,wolf
01605.jpg,seal
01606.jpg,wolf
01607.jpg,wolf
01608.jpg,cow
01609.jpg,spider+monkey
01610.jpg,deer
01611.jpg,mole
01612.jpg,siamese+cat
01613.jpg,chihuahua
01614.jpg,dalmatian
01615.jpg,beaver
01616.jpg,hippopotamus
01617.jpg,wolf
01618.jpg,deer
01619.jpg,chihuahua
01620.jpg,cow
01621.jpg,killer+whale
01622.jpg,wolf
01623.jpg,cow
01624.jpg,cow
01625.jpg,wolf
01626.jpg,killer+whale
01627.jpg,killer+whale
01628.jpg,elephant
01629.jpg,wolf
01630.jpg,dolphin
01631.jpg,moose
01632.jpg,elephant
01633.jpg,dalmatian
01634.jpg,dalmatian
01635.jpg,horse
01636.jpg,horse
01637.jpg,wolf
01638.jpg,weasel
01639.jpg,wolf
01640.jpg,wolf
01641.jpg,cow
01642.jpg,wolf
01643.jpg,siamese+cat
01644.jpg,wolf
01645.jpg,mole
01646.jpg,horse
01647.jpg,siamese+cat
01648.jpg,siamese+cat
01649.jpg,cow
01650.jpg,chihuahua
01651.jpg,siamese+cat
01652.jpg,bobcat
01653.jpg,grizzly+bear
01654.jpg,killer+whale
01655.jpg,buffalo
01656.jpg,siamese+cat
01657.jpg,blue+whale
01658.jpg,chihuahua
01659.jpg,german+shepherd
01660.jpg,weasel
01661.jpg,cow
01662.jpg,siamese+cat
01663.jpg,buffalo
01664.jpg,buffalo
01665.jpg,bat
01666.jpg,persian+cat
01667.jpg,siamese+cat
01668.jpg,hamster
01669.jpg,weasel
01670.jpg,wolf
01671.jpg,mouse
01672.jpg,horse
01673.jpg,wolf
01674.jpg,rat
01675.jpg,wolf
01676.jpg,siamese+cat
01677.jpg,dalmatian
01678.jpg,wolf
01679.jpg,wolf
01680.jpg,hippopotamus
01681.jpg,giant+panda
01682.jpg,deer
01683.jpg,wolf
01684.jpg,horse
01685.jpg,siamese+cat
01686.jpg,seal
01687.jpg,siamese+cat
01688.jpg,zebra
01689.jpg,wolf
01690.jpg,horse
01691.jpg,dalmatian
01692.jpg,moose
01693.jpg,rat
01694.jpg,deer
01695.jpg,beaver
01696.jpg,humpback+whale
01697.jpg,wolf
01698.jpg,wolf
01699.jpg,weasel
01700.jpg,seal
01701.jpg,humpback+whale
01702.jpg,bat
01703.jpg,wolf
01704.jpg,leopard
01705.jpg,german+shepherd
01706.jpg,leopard
01707.jpg,humpback+whale
01708.jpg,wolf
01709.jpg,wolf
01710.jpg,skunk
01711.jpg,buffalo
01712.jpg,skunk
01713.jpg,wolf
01714.jpg,seal
01715.jpg,blue+whale
01716.jpg,wolf
01717.jpg,wolf
01718.jpg,raccoon
01719.jpg,horse
01720.jpg,chihuahua
01721.jpg,mole
01722.jpg,wolf
01723.jpg,horse
01724.jpg,wolf
01725.jpg,wolf
01726.jpg,elephant
01727.jpg,seal
01728.jpg,mole
01729.jpg,siamese+cat
01730.jpg,wolf
01731.jpg,pig
01732.jpg,bobcat
01733.jpg,siamese+cat
01734.jpg,zebra
01735.jpg,leopard
01736.jpg,wolf
01737.jpg,horse
01738.jpg,deer
01739.jpg,deer
01740.jpg,siamese+cat
01741.jpg,giant+panda
01742.jpg,spider+monkey
01743.jpg,grizzly+bear
01744.jpg,leopard
01745.jpg,cow
01746.jpg,chihuahua
01747.jpg,wolf
01748.jpg,wolf
01749.jpg,giant+panda
01750.jpg,humpback+whale
01751.jpg,deer
01752.jpg,wolf
01753.jpg,siamese+cat
01754.jpg,wolf
01755.jpg,rat
01756.jpg,cow
01757.jpg,cow
01758.jpg,dolphin
01759.jpg,elephant
01760.jpg,antelope
01761.jpg,zebra
01762.jpg,elephant
01763.jpg,moose
01764.jpg,skunk
01765.jpg,walrus
01766.jpg,deer
01767.jpg,ox
01768.jpg,deer
01769.jpg,giant+panda
01770.jpg,pig
01771.jpg,hippopotamus
01772.jpg,german+shepherd
01773.jpg,zebra
01774.jpg,chihuahua
01775.jpg,dalmatian
01776.jpg,spider+monkey
01777.jpg,antelope
01778.jpg,polar+bear
01779.jpg,grizzly+bear
01780.jpg,giraffe
01781.jpg,beaver
01782.jpg,wolf
01783.jpg,mole
01784.jpg,beaver
01785.jpg,blue+whale
01786.jpg,wolf
01787.jpg,siamese+cat
01788.jpg,antelope
01789.jpg,german+shepherd
01790.jpg,cow
01791.jpg,siamese+cat
01792.jpg,dalmatian
01793.jpg,siamese+cat
01794.jpg,pig
01795.jpg,elephant
01796.jpg,siamese+cat
01797.jpg,polar+bear
01798.jpg,otter
01799.jpg,elephant
01800.jpg,wolf
01801.jpg,leopard
01802.jpg,antelope
01803.jpg,zebra
01804.jpg,wolf
01805.jpg,wolf
01806.jpg,zebra
01807.jpg,wolf
01808.jpg,wolf
01809.jpg,wolf
01810.jpg,horse
01811.jpg,polar+bear
01812.jpg,seal
01813.jpg,otter
01814.jpg,humpback+whale
01815.jpg,skunk
01816.jpg,deer
01817.jpg,wolf
01818.jpg,bat
01819.jpg,wolf
01820.jpg,bobcat
01821.jpg,skunk
01822.jpg,otter
01823.jpg,leopard
01824.jpg,antelope
01825.jpg,blue+whale
01826.jpg,dalmatian
01827.jpg,horse
01828.jpg,deer
01829.jpg,elephant
01830.jpg,deer
01831.jpg,wolf
01832.jpg,wolf
01833.jpg,dolphin
01834.jpg,blue+whale
01835.jpg,mouse
01836.jpg,wolf
01837.jpg,deer
01838.jpg,cow
01839.jpg,siamese+cat
01840.jpg,deer
01841.jpg,wolf
01842.jpg,deer
01843.jpg,spider+monkey
01844.jpg,siamese+cat
01845.jpg,grizzly+bear
01846.jpg,wolf
01847.jpg,wolf
01848.jpg,mouse
01849.jpg,blue+whale
01850.jpg,wolf
01851.jpg,horse
01852.jpg,polar+bear
01853.jpg,buffalo
01854.jpg,horse
01855.jpg,elephant
01856.jpg,grizzly+bear
01857.jpg,german+shepherd
01858.jpg,wolf
01859.jpg,wolf
01860.jpg,spider+monkey
01861.jpg,humpback+whale
01862.jpg,killer+whale
01863.jpg,humpback+whale
01864.jpg,siamese+cat
01865.jpg,wolf
01866.jpg,cow
01867.jpg,spider+monkey
01868.jpg,bobcat
01869.jpg,german+shepherd
01870.jpg,wolf
01871.jpg,mole
01872.jpg,moose
01873.jpg,deer
01874.jpg,horse
01875.jpg,hamster
01876.jpg,wolf
01877.jpg,siamese+cat
01878.jpg,cow
01879.jpg,rat
01880.jpg,blue+whale
01881.jpg,dalmatian
01882.jpg,mouse
01883.jpg,weasel
01884.jpg,giraffe
01885.jpg,seal
01886.jpg,german+shepherd
01887.jpg,wolf
01888.jpg,wolf
01889.jpg,dalmatian
01890.jpg,deer
01891.jpg,spider+monkey
01892.jpg,deer
01893.jpg,wolf
01894.jpg,siamese+cat
01895.jpg,siamese+cat
01896.jpg,siamese+cat
01897.jpg,ox
01898.jpg,deer
01899.jpg,horse
01900.jpg,elephant
01901.jpg,otter
01902.jpg,cow
01903.jpg,giraffe
01904.jpg,killer+whale
01905.jpg,weasel
01906.jpg,wolf
01907.jpg,wolf
01908.jpg,spider+monkey
01909.jpg,wolf
01910.jpg,walrus
01911.jpg,polar+bear
01912.jpg,blue+whale
01913.jpg,leopard
01914.jpg,buffalo
01915.jpg,buffalo
01916.jpg,hippopotamus
01917.jpg,beaver
01918.jpg,horse
01919.jpg,tiger
01920.jpg,wolf
01921.jpg,raccoon
01922.jpg,wolf
01923.jpg,deer
01924.jpg,horse
01925.jpg,weasel
01926.jpg,bat
01927.jpg,cow
01928.jpg,giant+panda
01929.jpg,raccoon
01930.jpg,beaver
01931.jpg,dalmatian
01932.jpg,siamese+cat
01933.jpg,cow
01934.jpg,wolf
01935.jpg,buffalo
01936.jpg,blue+whale
01937.jpg,grizzly+bear
01938.jpg,wolf
01939.jpg,bat
01940.jpg,grizzly+bear
01941.jpg,killer+whale
01942.jpg,persian+cat
01943.jpg,hippopotamus
01944.jpg,spider+monkey
01945.jpg,deer
01946.jpg,cow
01947.jpg,wolf
01948.jpg,grizzly+bear
01949.jpg,otter
01950.jpg,german+shepherd
01951.jpg,buffalo
01952.jpg,killer+whale
01953.jpg,otter
01954.jpg,spider+monkey
01955.jpg,humpback+whale
01956.jpg,cow
01957.jpg,wolf
01958.jpg,leopard
01959.jpg,weasel
01960.jpg,wolf
01961.jpg,elephant
01962.jpg,wolf
01963.jpg,wolf
01964.jpg,skunk
01965.jpg,wolf
01966.jpg,siamese+cat
01967.jpg,wolf
01968.jpg,weasel
01969.jpg,siamese+cat
01970.jpg,humpback+whale
01971.jpg,wolf
01972.jpg,siamese+cat
01973.jpg,wolf
01974.jpg,moose
01975.jpg,otter
01976.jpg,wolf
01977.jpg,rat
01978.jpg,mole
01979.jpg,german+shepherd
01980.jpg,rat
01981.jpg,siamese+cat
01982.jpg,deer
01983.jpg,wolf
01984.jpg,weasel
01985.jpg,wolf
01986.jpg,seal
01987.jpg,horse
01988.jpg,wolf
01989.jpg,buffalo
01990.jpg,bobcat
01991.jpg,deer
01992.jpg,seal
01993.jpg,deer
01994.jpg,deer
01995.jpg,siamese+cat
01996.jpg,siamese+cat
01997.jpg,giant+panda
01998.jpg,wolf
